"0","cor.test(large_sets$padj, large_sets$size)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","large_sets$padj and large_sets$size"
"1",""
"1","
"
"1","t = 0.037464, df = 141, p-value = 0.9702"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.161077  0.167217"
"1",""
"1","
"
"1","sample estimates:
"
"1","        cor "
"1","
"
"1","0.003155039 "
"1","
"
"1","
"
