"0","library(ggpubr)"
"0","####  False Discovery Rates"
"0",""
"0","# Distribution of positive selection fdr"
"0","posfdr_plot <- ggplot(mageck, aes(x = pos.fdr)) +"
"0","                  geom_histogram(bins = 500) +"
"0","                  xlab(""fdr"") +"
"0","                  ggtitle(""Distribution of positive selection fdr values"")  "
"0",""
"0","# Distribution of negative selection fdr"
"0","negfdr_plot <- ggplot(mageck, aes(x = neg.fdr)) +"
"0","                   geom_histogram(bins = 500) +"
"0","                   xlab(""fdr"") +"
"0","                   ggtitle(""Distribution of negative selection fdr values"") "
"0",""
"0","ggarrange(posfdr_plot, negfdr_plot)"
