"0","t.test(negatives$lfc, positives$lfc)
"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","negatives$lfc and positives$lfc"
"1",""
"1","
"
"1","t = -112.07, df = 19370, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.3784137 -0.3654046"
"1",""
"1","
"
"1","sample estimates:
"
"1"," mean of x "
"1"," mean of y "
"1","
"
"1","-0.2150097 "
"1"," 0.1568995 "
"1","
"
"1","
"
