"0","library(ggridges)"
"0",""
"0","selection <- NULL"
"0",""
"0","# Sort values based on p-values to see which selection p-value is lower"
"0","for (i in 1:length(mageck$id)){"
"0","  if (mageck$neg.p_value[i] > mageck$pos.p_value[i]){"
"0","    selection[i] <- ""positive"""
"0","  } else {       "
"0","    selection[i] <- ""negative"""
"0","  } "
"0","}"
"0",""
"0","# Append to mageck data frame as factor"
"0","mageck$selection <- as.factor(selection)"
"0","summary(mageck$selection)"
"1","negative "
"1","positive "
"1","
"
"1","    6901 "
"1","   12771 "
"1","
"
"0","# Compare lfc across selections"
"0","ggplot(mageck, mapping = aes(x = lfc,"
"0","                             group = selection,"
"0","                             fill = selection,"
"0","                             alpha = 0.05)) +"
"0","  geom_density() +"
"0","  ggtitle(""Log fold change distribution for positive and negative selections"")"
